🇨🇳全网通,#genre#
CBN幸福娱乐,http://mryx.fun:1025/udp/239.11.0.166:1025

广州综合,http://mryx.fun:1025/udp/239.11.0.138:1025
广州新闻,http://mryx.fun:1025/udp/239.11.0.139:1025
广州影视,http://mryx.fun:1025/udp/239.11.0.140:1025
广州法治,http://mryx.fun:1025/udp/239.11.0.141:1025
广州竞赛,http://mryx.fun:1025/udp/239.11.0.142:1025
佛山综合,http://mryx.fun:1025/udp/239.11.0.118:1025
佛山公共,http://mryx.fun:1025/udp/239.11.0.114:1025
佛山影视,http://mryx.fun:1025/udp/239.11.0.117:1025
佛山南海,http://mryx.fun:1025/udp/239.11.0.115:1025
佛山顺德,http://mryx.fun:1025/udp/239.11.0.116:1025
中山综合,http://mryx.fun:1025/udp/239.11.0.122:1025
中山公共,http://mryx.fun:1025/udp/239.11.0.123:1025
中山教育,http://mryx.fun:1025/udp/239.11.0.124:1025
云浮综合,http://mryx.fun:1025/udp/239.11.0.96:1025
云浮公共,http://mryx.fun:1025/udp/239.11.0.97:1025
清远公共,http://mryx.fun:1025/udp/239.11.0.75:1025
清远综合,http://mryx.fun:1025/udp/239.11.0.74:1025
湛江公共,http://mryx.fun:1025/udp/239.10.0.254:1025
湛江综合,http://mryx.fun:1025/udp/239.10.0.253:1025
珠海一套,http://mryx.fun:1025/udp/239.10.0.242:1025
珠海二套,http://mryx.fun:1025/udp/239.10.0.65:1025
肇庆公共,http://mryx.fun:1025/udp/239.11.0.54:1025
肇庆综合,http://mryx.fun:1025/udp/239.11.0.53:1025
茂名公共,http://mryx.fun:1025/udp/239.11.0.99:1025
茂名综合,http://mryx.fun:1025/udp/239.10.0.238:1025
韶关公共,http://mryx.fun:1025/udp/239.11.0.85:1025
韶关综合,http://mryx.fun:1025/udp/239.11.0.84:1025
江门公共,http://mryx.fun:1025/udp/239.10.0.139:1025
江门教育,http://mryx.fun:1025/udp/239.10.0.152:1025
江门综合,http://mryx.fun:1025/udp/239.10.0.219:1025
广西卫视,http://mryx.fun:1025/udp/239.10.0.246:1025
东南卫视,http://mryx.fun:1025/udp/239.10.0.77:1025
东方卫视,http://mryx.fun:1025/udp/239.10.0.183:1025
北京卫视,http://mryx.fun:1025/udp/239.10.0.131:1025
吉林卫视,http://mryx.fun:1025/udp/239.10.0.81:1025
四川卫视,http://mryx.fun:1025/udp/239.10.0.204:1025
天津卫视,http://mryx.fun:1025/udp/239.10.0.181:1025
安徽卫视,http://mryx.fun:1025/udp/239.10.0.203:1025
山东卫视,http://mryx.fun:1025/udp/239.10.0.182:1025
江苏卫视,http://mryx.fun:1025/udp/239.10.0.180:1025
江西卫视,http://mryx.fun:1025/udp/239.10.0.80:1025
河北卫视,http://mryx.fun:1025/udp/239.10.0.79:1025
河南卫视,http://mryx.fun:1025/udp/239.11.0.94:1025
浙江卫视,http://mryx.fun:1025/udp/239.10.0.179:1025
深圳卫视,http://mryx.fun:1025/udp/239.10.0.132:1025
湖北卫视,http://mryx.fun:1025/udp/239.10.0.134:1025
湖南卫视,http://mryx.fun:1025/udp/239.10.0.115:1025
贵州卫视,http://mryx.fun:1025/udp/239.10.0.222:1025
辽宁卫视,http://mryx.fun:1025/udp/239.10.0.185:1025
重庆卫视,http://mryx.fun:1025/udp/239.10.0.205:1025
黑龙江卫视,http://mryx.fun:1025/udp/239.10.0.133:1025
教育卫视,http://mryx.fun:1025/udp/239.10.0.223:1025
云南卫视,http://mryx.fun:1025/udp/239.11.0.171:1025
海南卫视,http://mryx.fun:1025/udp/239.11.0.172:1025
上海纪实,http://mryx.fun:1025/udp/239.10.0.78:1025
北京纪实,http://mryx.fun:1025/udp/239.10.0.184:1025
金鹰纪实,http://mryx.fun:1025/udp/239.10.0.206:1025
求索生活,http://mryx.fun:1025/udp/239.10.0.86:1025
求索记录,http://mryx.fun:1025/udp/239.11.0.128:1025
嘉佳卡通,http://mryx.fun:1025/udp/239.10.0.200:1025
金鹰卡通,http://mryx.fun:1025/udp/239.11.0.125:1025
早期教育,http://mryx.fun:1025/udp/239.11.0.100:1025
中国交通,http://mryx.fun:1025/udp/239.10.0.72:1025
快乐垂钓,http://mryx.fun:1025/udp/239.11.0.131:1025
茶频道,http://mryx.fun:1025/udp/239.11.0.130:1025
咪咕-赛事1,http://mryx.fun:1025/udp/239.10.0.87:1025
咪咕-赛事2,http://mryx.fun:1025/udp/239.10.0.88:1025
咪咕-赛事3,http://mryx.fun:1025/udp/239.10.0.89:1025
咪咕-赛事4,http://mryx.fun:1025/udp/239.10.0.247:1025
咪咕-赛事5,http://mryx.fun:1025/udp/239.10.0.248:1025
咪咕-赛事6,http://mryx.fun:1025/udp/239.10.0.249:1025
咪咕-赛事7,http://mryx.fun:1025/udp/239.10.0.250:1025
咪咕-赛事8,http://mryx.fun:1025/udp/239.10.0.251:1025
咪咕-赛事9,http://mryx.fun:1025/udp/239.10.0.252:1025
咪咕-赛事10,http://mryx.fun:1025/udp/239.11.0.1:1025
咪咕-赛事11,http://mryx.fun:1025/udp/239.11.0.2:1025
咪咕-赛事12,http://mryx.fun:1025/udp/239.11.0.3:1025
咪咕-赛事13,http://mryx.fun:1025/udp/239.11.0.4:1025
咪咕-赛事14,http://mryx.fun:1025/udp/239.11.0.5:1025
咪咕-赛事15,http://mryx.fun:1025/udp/239.11.0.6:1025
咪咕-赛事16,http://mryx.fun:1025/udp/239.11.0.7:1025
咪咕-赛事17,http://mryx.fun:1025/udp/239.11.0.8:1025
咪咕-赛事18,http://mryx.fun:1025/udp/239.11.0.9:1025
咪咕-赛事19,http://mryx.fun:1025/udp/239.11.0.10:1025
咪咕-赛事20,http://mryx.fun:1025/udp/239.11.0.11:1025
咪咕-赛事21,http://mryx.fun:1025/udp/239.11.0.12:1025
咪咕-赛事22,http://mryx.fun:1025/udp/239.11.0.13:1025
咪咕-赛事23,http://mryx.fun:1025/udp/239.11.0.14:1025
咪咕-赛事24,http://mryx.fun:1025/udp/239.11.0.18:1025
咪咕-赛事25,http://mryx.fun:1025/udp/239.11.0.19:1025
咪咕-赛事26,http://mryx.fun:1025/udp/239.11.0.20:1025
咪咕-赛事27,http://mryx.fun:1025/udp/239.11.0.21:1025
咪咕-赛事28,http://mryx.fun:1025/udp/239.11.0.22:1025
百视通直播室101,http://mryx.fun:1025/udp/239.10.0.90:1025
百视通直播室102,http://mryx.fun:1025/udp/239.10.0.91:1025
百视通直播室103,http://mryx.fun:1025/udp/239.10.0.92:1025
百视通直播室104,http://mryx.fun:1025/udp/239.10.0.93:1025
百视通直播室105,http://mryx.fun:1025/udp/239.10.0.94:1025
百视通直播室106,http://mryx.fun:1025/udp/239.10.0.95:1025
百视通直播室107,http://mryx.fun:1025/udp/239.10.0.96:1025

粤IPTV导视,http://mryx.fun:1025/udp/239.11.0.163:1025
粤IPTV导视,http://mryx.fun:1025/udp/239.11.0.164:1025
粤IPTV导视,http://mryx.fun:1025/udp/239.11.0.165:1025
粤IPTV导视,http://mryx.fun:1025/udp/239.11.0.166:1025
粤IPTV导视,http://mryx.fun:1025/udp/239.11.0.167:1025
粤IPTV导视,http://mryx.fun:1025/udp/239.11.0.168:1025

🇨🇳广东移动中兴,#genre#

广东珠江,http://udmark.cn:8081/udp/239.20.0.64:3144
广东卫视,http://udmark.cn:8081/udp/239.20.0.101:2000
大湾区卫视,http://udmark.cn:8081/udp/239.21.0.84:3676
广东影视,http://udmark.cn:8081/udp/239.21.0.85:3680
广东公共,http://udmark.cn:8081/udp/239.21.0.86:3684
广东少儿,http://udmark.cn:8081/udp/239.21.0.87:3688
嘉佳卡通,http://udmark.cn:8081/udp/239.21.0.94:3716
广东新闻,http://udmark.cn:8081/udp/239.21.0.93:3712
广东科教,http://udmark.cn:8081/udp/239.20.0.102:2002
广东体育,http://udmark.cn:8081/udp/239.20.0.103:2004
广东珠江超清,http://udmark.cn:8081/udp/239.20.0.63:3148
四川卫视超清,http://udmark.cn:8081/udp/239.20.0.82:3072
金鹰纪实超清,http://udmark.cn:8081/udp/239.20.0.85:3060
辽宁卫视超清,http://udmark.cn:8081/udp/239.20.0.86:3056
山东卫视超清,http://udmark.cn:8081/udp/239.20.0.88:3048
天津卫视超清,http://udmark.cn:8081/udp/239.20.0.89:3044
湖北卫视超清,http://udmark.cn:8081/udp/239.20.0.90:3040
黑龙江卫视超清,http://udmark.cn:8081/udp/239.20.0.91:3036
深圳卫视超清,http://udmark.cn:8081/udp/239.20.0.92:3032
江苏卫视超清,http://udmark.cn:8081/udp/239.20.0.93:3028
浙江卫视超清,http://udmark.cn:8081/udp/239.20.0.94:3024
湖南卫视超清,http://udmark.cn:8081/udp/239.20.0.95:3020
广东体育超清,http://udmark.cn:8081/udp/239.20.0.97:3012
广东科教超清,http://udmark.cn:8081/udp/239.20.0.98:3008
广东卫视超清,http://udmark.cn:8081/udp/239.20.0.99:3004
CCTV1超清,http://udmark.cn:8081/udp/239.20.0.96:3016
CCTV1,http://udmark.cn:8081/udp/239.20.0.104:2006
CCTV2,http://udmark.cn:8081/udp/239.20.0.197:2192
CCTV3,http://udmark.cn:8081/udp/239.20.0.28:3292
CCTV4,http://udmark.cn:8081/udp/239.20.0.16:3340
CCTV5,http://udmark.cn:8081/udp/239.20.0.30:3284
CCTV5+,http://udmark.cn:8081/udp/239.20.0.203:2204
CCTV6,http://udmark.cn:8081/udp/239.20.0.29:3288
CCTV7,http://udmark.cn:8081/udp/239.20.0.198:2194
CCTV8,http://udmark.cn:8081/udp/239.20.0.31:3280
CCTV9,http://udmark.cn:8081/udp/239.20.0.199:2196
CCTV10,http://udmark.cn:8081/udp/239.20.0.200:2198
CCTV11,http://udmark.cn:8081/udp/239.21.0.35:3480
CCTV12,http://udmark.cn:8081/udp/239.20.0.201:2200
CCTV13,http://udmark.cn:8081/udp/239.21.0.88:3692
CCTV14,http://udmark.cn:8081/udp/239.20.0.202:2202
CCTV15,http://udmark.cn:8081/udp/239.21.0.36:3484
CCTV17,http://udmark.cn:8081/udp/239.20.0.7:3376
电影测试-4K,http://udmark.cn:8081/udp/239.21.0.129:3860
南国都市-4K,http://udmark.cn:8081/udp/239.21.0.132:3872
广东综艺-4K1,http://udmark.cn:8081/udp/239.20.0.59:3164
广东综艺-4K2,http://udmark.cn:8081/udp/239.20.0.60:3160
广东综艺-4K3,http://udmark.cn:8081/udp/239.20.0.61:3156
广东综艺-4K4,http://udmark.cn:8081/udp/239.20.0.62:3152
CBN每日影院,http://udmark.cn:8081/udp/239.21.0.125:3844
CBN风尚生活,http://udmark.cn:8081/udp/239.21.0.126:3848
CBN幸福剧场,http://udmark.cn:8081/udp/239.21.0.127:3852
CBN幸福娱乐,http://udmark.cn:8081/udp/239.21.0.128:3856
CHC高清电影,http://udmark.cn:8081/udp/239.21.0.119:3820
CCTV4欧洲,http://udmark.cn:8081/udp/239.21.0.107:3768
CCTV4美洲,http://udmark.cn:8081/udp/239.21.0.108:3772
CGTN英语,http://udmark.cn:8081/udp/239.21.0.109:3776
CGTN记录,http://udmark.cn:8081/udp/239.21.0.110:3780
CGTN西语,http://udmark.cn:8081/udp/239.21.0.111:3800
CGTN法语,http://udmark.cn:8081/udp/239.21.0.112:3788
CGTN阿语,http://udmark.cn:8081/udp/239.21.0.113:3792
CGTN俄语,http://udmark.cn:8081/udp/239.21.0.114:3796
CCTV第一剧场,http://udmark.cn:8081/udp/239.21.0.69:3616
CCTV风云足球,http://udmark.cn:8081/udp/239.21.0.70:3620
CCTV央视台球,http://udmark.cn:8081/udp/239.21.0.71:3624
CCTV央视网球,http://udmark.cn:8081/udp/239.21.0.72:3628
CCTV女性时尚,http://udmark.cn:8081/udp/239.21.0.73:3632
CCTV世界地理,http://udmark.cn:8081/udp/239.21.0.74:3636
CCTV怀旧剧场,http://udmark.cn:8081/udp/239.21.0.75:3640
CCTV风云剧场,http://udmark.cn:8081/udp/239.21.0.76:3644
CCTV央视精品,http://udmark.cn:8081/udp/239.21.0.77:3648
CCTV第一剧场,http://udmark.cn:8081/udp/239.21.0.78:3652
CCTV风云音乐,http://udmark.cn:8081/udp/239.21.0.79:3656
CCTV兵器科技,http://udmark.cn:8081/udp/239.21.0.80:3660
CCTV电视指南,http://udmark.cn:8081/udp/239.21.0.81:3664

惠州综合,http://udmark.cn:8081/udp/239.21.0.27:3448
惠州公共,http://udmark.cn:8081/udp/239.21.0.28:3452
河源综合,http://udmark.cn:8081/udp/239.21.0.48:3532
河源公共,http://udmark.cn:8081/udp/239.21.0.49:3536
汕尾综合,http://udmark.cn:8081/udp/239.21.0.89:3696
汕尾生活,http://udmark.cn:8081/udp/239.21.0.90:3700
揭阳综合,http://udmark.cn:8081/udp/239.21.0.91:3704
揭阳生活,http://udmark.cn:8081/udp/239.21.0.92:3708
汕头综合,http://udmark.cn:8081/udp/239.21.0.101:3744
汕头生活,http://udmark.cn:8081/udp/239.21.0.102:3748
汕头文化,http://udmark.cn:8081/udp/239.21.0.103:3752
东莞综合,http://udmark.cn:8081/udp/239.21.0.137:3892
东莞资讯,http://udmark.cn:8081/udp/239.21.0.138:3896
广西卫视,http://udmark.cn:8081/udp/239.20.0.15:3344
吉林卫视,http://udmark.cn:8081/udp/239.20.0.54:3184
江西卫视,http://udmark.cn:8081/udp/239.20.0.55:3180
河北卫视,http://udmark.cn:8081/udp/239.20.0.56:3176
上海纪实,http://udmark.cn:8081/udp/239.20.0.57:3172
东南卫视,http://udmark.cn:8081/udp/239.20.0.58:3168
河南卫视,http://udmark.cn:8081/udp/239.21.0.104:3756
湖南卫视,http://udmark.cn:8081/udp/239.20.0.105:2008
北京卫视,http://udmark.cn:8081/udp/239.20.0.121:2040
深圳卫视,http://udmark.cn:8081/udp/239.20.0.122:2042
黑龙江卫视,http://udmark.cn:8081/udp/239.20.0.123:2044
湖北卫视,http://udmark.cn:8081/udp/239.20.0.124:2046
浙江卫视,http://udmark.cn:8081/udp/239.20.0.169:2136
江苏卫视,http://udmark.cn:8081/udp/239.20.0.170:2138
天津卫视,http://udmark.cn:8081/udp/239.20.0.171:2140
山东卫视,http://udmark.cn:8081/udp/239.20.0.172:2142
东方卫视,http://udmark.cn:8081/udp/239.20.0.173:2144
辽宁卫视,http://udmark.cn:8081/udp/239.20.0.175:2148
安徽卫视,http://udmark.cn:8081/udp/239.20.0.193:2184
四川卫视,http://udmark.cn:8081/udp/239.20.0.194:2186
重庆卫视,http://udmark.cn:8081/udp/239.20.0.195:2188
贵州卫视,http://udmark.cn:8081/udp/239.20.0.212:2222
教育卫视,http://udmark.cn:8081/udp/239.20.0.213:2224
云南卫视,http://udmark.cn:8081/udp/239.21.0.133:3876
海南卫视,http://udmark.cn:8081/udp/239.21.0.134:3880
金鹰纪实,http://udmark.cn:8081/udp/239.20.0.196:2190
求索记录,http://udmark.cn:8081/udp/239.21.0.118:3816
金鹰卡通,http://udmark.cn:8081/udp/239.21.0.115:3804
早期教育,http://udmark.cn:8081/udp/239.21.0.106:3764
中国交通,http://udmark.cn:8081/udp/239.20.0.68:3128
快乐垂钓,http://udmark.cn:8081/udp/239.21.0.121:3828
茶频道,http://udmark.cn:8081/udp/239.21.0.120:3824

🇨🇳,#genre#

歌唱祖国,https://us-stock5.xpccdn.com/9e4e243b-6019-482f-b942-09cbf03bfd1d.mp4
国歌,https://hls.cntv.myhwcdn.cn/asp/hls/main/0303000a/3/default/6897872d3602464aa19c98c89c249895/main.m3u8?maxbr=2048
国歌2,http://www.iptv6.icu/f/y7xUk/%E5%93%A5%E5%93%A5.mp4

翡翠台4K,http://cdn3.1678520.xyz/live/?id=fct4k
TVB plus,http://cdn3.1678520.xyz/live/?id=tvbp
HOY TV,http://cdn3.1678520.xyz/live/?id=hoy
VIUTV,http://cdn12.1678520.xyz/live/?id=viu
Viu剧集台,http://cdn12.1678520.xyz/live/?id=viu2
Now星河台,http://cdn12.1678520.xyz/live/?id=xyt
龙华日韩,http://cdn3.1678520.xyz/live/?id=lhrh
黃金華劇臺,http://158.247.232.58:29191/stream/mytv/tvbhjhj/master.m3u8                                                                                                                                                                                                
美亞電影臺,http://149.28.150.229:29191/stream/mytv/mydy/master.m3u8 
凤凰中文,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzw
凤凰资讯,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzx
凤凰香港,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhhk
凤凰香港,http://php.jdshipin.com/TVOD/iptv.php?id=fhhk
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
千禧经典,http://php.jdshipin.com:8880/TVOD/iptv.php?id=tvbc
无线华丽台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=huali
TVB星河台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=xinghe
TVB翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct
TVB Plus,http://php.jdshipin.com:8880/TVOD/iptv.php?id=j2
新视觉,http://php.jdshipin.com:8880/TVOD/iptv.php?id=xsj
viutv,http://php.jdshipin.com:8880/TVOD/iptv.php?id=viutv
翡翠台,http://cdn9.1689.us.kg/smt1.1.php?id=jade_twn
华丽翡翠,http://cdn9.1689.us.kg/smt1.1.php?id=Tvbjade
无线新闻,http://cdn9.1689.us.kg/smt1.1.php?id=inews_twn
星河,http://cdn9.1689.us.kg/smt1.1.php?id=Xinhe
千禧经典,http://cdn9.1689.us.kg/smt1.1.php?id=Tvbclassic
ASTRO AOD,http://cdn9.1689.us.kg/smt1.1.php?id=Aodhd
TVB plus,http://cdn5.1678520.xyz/live/?id=tvbp
Astro AOD,http://php.jdshipin.com:8880/TVOD/iptv.php?id=aod
TVB翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct3 
珠江,http://mom.cloudns.be:9901/tsfile/live/1007_1.m3u8
珠江台,http://171.104.193.35:8181/tsfile/live/1012_1.m3u8




28 AI 智慧賽馬,http://aktv.top/AKTV/live/aktv/28ai/AKTV.m3u8
Hoy 78,http://aktv.top/AKTV/live/aktv/hoy78/AKTV.m3u8
myTV SUPER 18台,http://aktv.top/AKTV/live/aktv/mytvsuper18/AKTV.m3u8
Now星影台,http://aktv.top/AKTV/live/aktv/now/AKTV.m3u8
PopC,http://aktv.top/AKTV/live/aktv/popc/AKTV.m3u8
ROCK Action,http://aktv.top/AKTV/live/aktv/rockaction/AKTV.m3u8
TVB Plus,http://aktv.top/AKTV/live/aktv/tvbplus/AKTV.m3u8
TVB 星河台,http://aktv.top/AKTV/live/aktv/tvb/AKTV.m3u8
TVBS,http://aktv.top/AKTV/live/aktv/tvbs/AKTV.m3u8
TVBS-新聞台,http://aktv.top/AKTV/live/aktv/tvbs-1/AKTV.m3u8
tvN,http://aktv.top/AKTV/live/aktv/tvn/AKTV.m3u8
中天亞洲台,http://aktv.top/AKTV/live/aktv/null-12/AKTV.m3u8
中天新聞台,http://aktv.top/AKTV/live/aktv/null-8/AKTV.m3u8
中視,http://aktv.top/AKTV/live/aktv/null-10/AKTV.m3u8
千禧經典台,http://aktv.top/AKTV/live/aktv/null-15/AKTV.m3u8
娛樂新聞台(HK),http://aktv.top/AKTV/live/aktv/hk/AKTV.m3u8
寰宇新聞台,http://aktv.top/AKTV/live/aktv/null-9/AKTV.m3u8
无线新闻台(北美),http://aktv.top/AKTV/live/aktv/null-20/AKTV.m3u8
日本全天新聞,http://aktv.top/AKTV/live/aktv/null-13/AKTV.m3u8
明珠剧集台(北美),http://aktv.top/AKTV/live/aktv/null-19/AKTV.m3u8
明珠台,http://aktv.top/AKTV/live/aktv/null-2/AKTV.m3u8
無線新聞台,http://aktv.top/AKTV/live/aktv/null-1/AKTV.m3u8
爆谷台,http://aktv.top/AKTV/live/aktv/null-14/AKTV.m3u8
美亞電影台(HK),http://aktv.top/AKTV/live/aktv/hk-1/AKTV.m3u8
翡翠剧集台(北美),http://aktv.top/AKTV/live/aktv/null-18/AKTV.m3u8
翡翠台,http://aktv.top/AKTV/live/aktv/null/AKTV.m3u8
翡翠台(泰国),http://aktv.top/AKTV/live/aktv/null-16/AKTV.m3u8
翡翠综合台(北美),http://aktv.top/AKTV/live/aktv/null-17/AKTV.m3u8
華視,http://aktv.top/AKTV/live/aktv/null-11/AKTV.m3u8
靖天電影台,http://aktv.top/AKTV/live/aktv/null-6/AKTV.m3u8
鳳凰中文,http://aktv.top/AKTV/live/aktv/null-3/AKTV.m3u8
鳳凰資訊,http://aktv.top/AKTV/live/aktv/null-4/AKTV.m3u8
鳳凰香港,http://aktv.top/AKTV/live/aktv/null-5/AKTV.m3u8
黃金翡翠台,http://aktv.top/AKTV/live/aktv/null-21/AKTV.m3u8
龍華日韓台,http://aktv.top/AKTV/live/aktv/null-22/AKTV.m3u8
龍華經典台,http://aktv.top/AKTV/live/aktv/null-7/AKTV.m3u8
龍華電影台,http://aktv.top/AKTV/live/aktv/null-23/AKTV.m3u8
广州综合：http://tp88.cn/IPTV/guangdong/gztv.php?id=zhonghe
广州法治：http://tp88.cn/IPTV/guangdong/gztv.php?id=fazhi
广州新闻：http://tp88.cn/IPTV/guangdong/gztv.php?id=xinwen
广州影视：http://tp88.cn/IPTV/guangdong/gztv.php?id=yingshi
广州竞赛：http://tp88.cn/IPTV/guangdong/gztv.php?id=jingsai
广州南国都市,http://tp88.cn/IPTV/guangdong/gztv.php?id=shenghuo
东莞新闻综合,http://tp88.cn/IPTV/guangdong/dgtv.php?id=xwzh
东莞生活资讯,http://tp88.cn/IPTV/guangdong/dgtv.php?id=shzx
佛山综合,http://tp88.cn/IPTV/guangdong/fstv.php?id=fszh
佛山影视,http://tp88.cn/IPTV/guangdong/fstv.php?id=fsys
佛山公共,http://tp88.cn/IPTV/guangdong/fstv.php?id=fsgg
佛山顺德,http://tp88.cn/IPTV/guangdong/fstv.php?id=fssd
佛山高明,http://tp88.cn/IPTV/guangdong/fstv.php?id=fsgm
佛山三水,http://tp88.cn/IPTV/guangdong/fstv.php?id=fsss

广州综合,http://42.81.4.168/tencentplaygzrb.gztv.com/sec/zonghes.m3u8
广州新闻,http://42.81.4.168/tencentplaygzrb.gztv.com/sec/xinwen.m3u8
广州竞赛,http://42.81.4.168/tencentplaygzrb.gztv.com/sec/jingsai.m3u8
广州影视,http://42.81.4.168/tencentplaygzrb.gztv.com/sec/yingshi.m3u8
广州法治,http://42.81.4.168/tencentplaygzrb.gztv.com/sec/fazhi.m3u8
南国都市,http://42.81.4.168/tencentplaygzrb.gztv.com/sec/nanguodushi.m3u8
广东云浮综合,https://livestream.oeeee.com/slive/17806.m3u8
广东河源公共,http://tmpstream.hyrtv.cn/hygg/sd/live.m3u8
广东河源综合,http://tmpstream.hyrtv.cn/xwzh/sd/live.m3u8
广东番禺电视台,http://video.epaper.pybtv.cn:8080/live/rtmp_live_demo.flv
广州综合,http://117.72.68.25:9930/gztv.php?id=gzzh
广州综合,http://php.jdshipin.com:8880/gztv.php?id=zhonghe
广州新闻,http://117.72.68.25:9930/gztv.php?id=gzxw
广州新闻,http://php.jdshipin.com:8880/gztv.php?id=xinwen
广州竞赛,http://117.72.68.25:9930/gztv.php?id=gzjs
广州竞赛,http://php.jdshipin.com:8880/gztv.php?id=jingsai
广州影视,http://117.72.68.25:9930/gztv.php?id=gzys
广州影视,http://php.jdshipin.com:8880/gztv.php?id=yingshi
广州法治,http://117.72.68.25:9930/gztv.php?id=gzfz
广州法治,http://php.jdshipin.com:8880/gztv.php?id=fazhi
广州南国都市,http://117.72.68.25:9930/gztv.php?id=gzsh
广州南国都市,http://php.jdshipin.com:8880/gztv.php?id=shenghuo

东莞新闻综合,https://stream.sun0769.com/dgrtv1/mp4tv1_800/index.m3u8
东莞生活资讯,https://stream.sun0769.com/dgrtv1/mp4tv2_800/index.m3u8
佛山综合,http://php.jdshipin.com:8880/fstv.php?id=fszh
佛山影视,http://php.jdshipin.com:8880/fstv.php?id=fsys
佛山公共,http://php.jdshipin.com:8880/fstv.php?id=fsgg
佛山南海,http://php.jdshipin.com:8880/fstv.php?id=fsnh
佛山顺德,http://php.jdshipin.com:8880/fstv.php?id=fssd
佛山高明,http://php.jdshipin.com:8880/fstv.php?id=fsgm
佛山三水,http://php.jdshipin.com:8880/fstv.php?id=fsss

香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8
厦门卫视,https://live1b.kxm.xmtv.cn/xmtvbf/playlist.m3u8
厦门卫视,https://live1b.kxm.xmtv.cn/xmtvbf/tvzb/live.m3u8
厦门一套,https://live1b.kxm.xmtv.cn/xm1bf/playlist.m3u8
厦门一套,https://live1b.kxm.xmtv.cn/xm1bf/tvzb/live.m3u8
厦门二套,https://live1b.kxm.xmtv.cn/xm2bf/playlist.m3u8
厦门二套,https://live1b.kxm.xmtv.cn/xm2bf/tvzb/live.m3u8
厦门六套,https://live1b.kxm.xmtv.cn/xmyidongbf_1b/playlist.m3u8
厦门六套,https://live1b.kxm.xmtv.cn/xmyidongbf_1b/tvzb/live.m3u8

CHC影迷电影,http://php.jdshipin.com/TVOD/iptv.php?id=chcymdy
CHC动作电影,http://php.jdshipin.com/TVOD/iptv.php?id=chcdzdy
CHC家庭影院,http://php.jdshipin.com/TVOD/iptv.php?id=chcjtyy


环球电视台,http://zb.xzxwhcb.com:9999/hls/world.m3u8 
香港卫视台,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8 
耀才财经,https://v3.mediacast.hk/webcast/bshdlive-pc/playlist.m3u8 
耀才财经,https://v3.mediacast.hk/webcast/bshdlive-pc/chunklist_w927690139.m3u8
点掌财经,https://wsvideo.aniu.tv/live/aniu/playlist.m3u8 
美亚电视C+,http://ottproxy2.ist.ooo/livehls/MOB-U1-NO/03.m3u8 
RTHK34,https://rthktv34-live.akamaized.net/hls/live/2101642/RTHKTV34/stream02/streamPlaylist.m3u8 
RTHK33,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream03/streamPlaylist.m3u8 
RTHK35,https://rthktv35-live.akamaized.net/hls/live/2101643/RTHKTV35/stream02/streamPlaylist.m3u8 
经典,http://ali.hlspull.yximgs.com/live/awei_cwjd.flv
cetv-1,http://mobilelive-timeshift.ysp.cctv.cn/ysp/2022823801/timeshift.m3u8?delay=1
贵州bj,http://p8.vzan.com/slowlive/147077707554082780/live.m3u8
SiTV新视觉,http://yzcg.jydjd.top:2902/udp/225.1.101.162:7523

CCTV1,http://183.66.15.146:60901/tsfile/live/0001_1.m3u8?key=txiptv
CCTV2,http://183.66.15.146:60901/tsfile/live/0002_1.m3u8?key=txiptv
CCTV3,http://183.66.15.146:60901/tsfile/live/0003_1.m3u8?key=txiptv
CCTV4,http://183.66.15.146:60901/tsfile/live/0004_1.m3u8?key=txiptv
CCTV5,http://183.66.15.146:60901/tsfile/live/0005_1.m3u8?key=txiptv
CCTV6,http://183.66.15.146:60901/tsfile/live/0006_1.m3u8?key=txiptv
CCTV7,http://183.66.15.146:60901/tsfile/live/0007_1.m3u8?key=txiptv
CCTV8,http://183.66.15.146:60901/tsfile/live/0008_1.m3u8?key=txiptv
CCTV9,http://183.66.15.146:60901/tsfile/live/0009_1.m3u8?key=txiptv
CCTV10,http://183.66.15.146:60901/tsfile/live/0010_1.m3u8?key=txiptv
CCTV11,http://183.66.15.146:60901/tsfile/live/0011_1.m3u8?key=txiptv
CCTV12,http://183.66.15.146:60901/tsfile/live/0012_1.m3u8?key=txiptv
CCTV13,http://183.66.15.146:60901/tsfile/live/0013_1.m3u8?key=txiptv
CCTV14,http://183.66.15.146:60901/tsfile/live/0014_1.m3u8?key=txiptv
CCTV15,http://183.66.15.146:60901/tsfile/live/0015_1.m3u8?key=txiptv
CCTV1,http://223.151.49.74:59901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0
